text,label
U.S. Rep. Ilhan Omar said she wants Americans to wear traditional Muslim coverings to avoid spreading the coronavirus.,0
ICRC strengthens hospital support in conflict areas.,1
ICRC strengthens hospital support in conflict areas.,1
The japanese doctor Tasuku Honjo says that coronavirus is not natural.,0
"Video shows an overcrowded Madina market in Hyderabad, India, where people are shopping for Eid.",0
Facts Twisted to Link Bill & Melinda Gates to Coronavirus Outbreak,0
Video shows a huge crowd gathered in an American mall neglecting the social distancing during current pandemic.,0
UNICEF delivers protective equipment to schools.,1
Freshly boiled garlic water is a cure for coronavirus.,0
UNICEF delivers protective equipment to schools.,1
Zinc lozenges are proven to protect against COVID-19.,0
Coronavirus is caused by bat soup.,0
"18 nations, including the US and the UK, want Indian Prime Minister Narendra Modi to be the leader of the task force to combat the coronavirus pandemic.",0
WHO confirms progress in vaccine trials.,1
WHO launches COVID-19 vaccine distribution program.,1
â€œ(Former U.S. President Barack Obama) set up anti-pandemic programs in 47 vulnerable countries as a way to protect against something like the coronavirus. Do you know that Trump closed 37 of them?â€,0
Breathing steam from boiling citrus peels prevents and cures coronavirus.,0
A video allegedly showing Canadian Prime Minister Justin Trudeau’s wife in a hospital bed urging people to stay home to avoid ending up seriously ill with the novel coronavirus has been shared thousands of times on Facebook and Twitter.,0
The video of unprecedented stone rain in Rome suggests the fate of pro-Communist Italy.,0
Ginger ale is an effective cure for the 2019 novel coronavirus.,0
China has been the source of four epidemics since 2006.,0
WHO confirms progress in vaccine trials.,1
UNICEF delivers protective equipment to schools.,1
WHO launches COVID-19 vaccine distribution program.,1
UNICEF distributes food and hygiene kits to families.,1
WHO investigates new variant outbreaks.,1
"A video shot in Belgium where a team of healthcare professionals turns its back to a black car that is passing between them, allegedly as a form of protest against the “COVID-19 hoax”.",0
"FÃ¡bio de Melo, a famous Brazilian priest, published a text criticizing lockdown and asking for empathy for those who need to work.",0
UNICEF distributes food and hygiene kits to families.,1
ICRC provides aid in emergency zones.,1
UN supports countries in fighting the pandemic.,1
Chloroquine is target of a conspiracy in benefit of medecine remdesivir.,0
A Facebook post in Australia claims sufferers of respiratory conditions can access a “rescue pack” of medication by asking a general practitioner.,0
Image showing Italian doctors exhausted and sleeping.,0
"The peak of the new coronavirus will happen in two weeks (from Jan 18). During those two weeks, all the infections will occur, then there will be two very calm weeks and another two until it will all go down.",0
UNICEF initiates education support worldwide.,1
“OSHA says masks don't work” to reduce COVID-19 transmission “and violate OSHA oxygen levels.”,0
WHO investigates new variant outbreaks.,1
WHO launches COVID-19 vaccine distribution program.,1
"A video by a Russia blogger who claims that a Spanish hospital he is recording, is empty and that the information on the spread of the coronavirus is exaggerated.",0
UNICEF distributes food and hygiene kits to families.,1
Bill Gates patented the coronavirus.,0
WHO investigates new variant outbreaks.,1
WHO launches COVID-19 vaccine distribution program.,1
False: Afghan Nationals Enter Pakistan Without Testing For COVID-19,0
"â€œIn Italy, they have thrown their money on the streets. A clear message to the whole world that money is not enough when health is in danger.â€",0
UN supports countries in fighting the pandemic.,1
A tweet from Donald Trump in 2009 said that he would â€˜never let thousands of Americans die from a pandemicâ€™.,0
US President Donald Trump has failed to contain the coronavirus outbreak in the US as a result the Holy Quran is being read in the White House.,0
WHO investigates new variant outbreaks.,1
"Charles Lieber, Harvard university professor, has been arrested for â€œcreating and sellingâ€ the new coronavirus to China.",0
"â€œThere was no real scientific basis for believing thatâ€ social distancing would be necessary, â€œsince it had never been studied.â€",0
COVID-19 is being controlled in Africa because of widespread distribution of ivermectin,0
ICRC provides aid in emergency zones.,1
UN issues pandemic response guidelines.,1
WHO investigates new variant outbreaks.,1
November 2019 job listing for a quarantine advisor at the Centers for Disease Control and Prevention prove the government knew the COVID-19 would hit United States.,0
"Stella Immanuel claims that the drug combination of hydroxychloroquine, zinc and azithromycin is a cure and preventative for COVID-19 and that people donâ€™t need to wear masks or practice physical distancing in a Breitbart video featuring a group called Americaâ€™s Frontline Doctors.",0
Facebook user asserted that U.S. President Donald Trump has announced a vaccine for COVID-19.,0
The federal government of Ethiopia blocked medical equipment meant to support Tigray Regional State in responding to the coronavirus disease,0
A photo has been shared thousands of times in multiple posts on Facebook and Twitter which claim it shows a protest against coronavirus restrictions in the German capital of Berlin in August 2020.,0
There is no excess mortality in Germany according to the official data of the Office for Statistics.,0
ICRC provides aid in emergency zones.,1
UNICEF initiates education support worldwide.,1
ICRC provides aid in emergency zones.,1
Holding your breath for 10 seconds will tell you if you have COVID-19.,0
WHO investigates new variant outbreaks.,1
WHO confirms progress in vaccine trials.,1
"A Whatsapp message claims COVID-19 doesnâ€™t cause pneumonia but thrombosis, and antiobiotics or Aspirin can help or cure the disease.",0
UN issues pandemic response guidelines.,1
ICRC strengthens hospital support in conflict areas.,1
"The mayor of the municipality of Socorro, in Santander, Colombia, was arrested for manipulating contracts in the midst of the coronavirus pandemic.",0
WHO investigates new variant outbreaks.,1
UN issues pandemic response guidelines.,1
UNICEF delivers protective equipment to schools.,1
UNICEF initiates education support worldwide.,1
WHO investigates new variant outbreaks.,1
Chinese panic video over coronavirus.,0
ICRC strengthens hospital support in conflict areas.,1
ICRC strengthens hospital support in conflict areas.,1
G-7 countries have asked Modi to lead them in preventing coronavirus.,0
UN issues pandemic response guidelines.,1
ICRC strengthens hospital support in conflict areas.,1
UNICEF delivers protective equipment to schools.,1
"Nancy Pelosi said, “if you accept a check from Trump, you might as well vote for him.”",0
"A post has been shared multiple times on Facebook, WhatsApp and Twitter by India-based users alongside a claim that the World Health Organization (WHO) has issued guidelines on COVID-19 lockdown.",0
A content that claims that Microsoft co-founder Bill Gates has been detained by the FBI for “biological terrorism” since “he created the coronavirus to control us.”,0
COVID-19 came to the United States in 2019.,0
ICRC strengthens hospital support in conflict areas.,1
"Archbishop of Colombo, Sri Lanka, Cardinal Malcom Ranjith filed a FR petition challenging the cremation of Catholics, who succumbed due to COVID-19.",0
Netflix is providing free access to the platform due to quarantine.,0
ICRC strengthens hospital support in conflict areas.,1
Can a WhatsApp Admin Be Arrested for Sharing Info on COVID-19?,0
ICRC strengthens hospital support in conflict areas.,1
A graphic claims that gargling warm water with salt or vinegar can eliminate the novel coronavirus.,0
5G spreads the new coronavirus.,0
Inhaling the vapor of salted water can cure COVID-19.,0
Netflix is offering free access for those in quarantine.,0
WHO investigates new variant outbreaks.,1
Cuban researchers have developed a cure against COVID-19.,0
"Italy registered 4,200 new recovering cases from coronavirus in 24 hours.",0
The Palestinian Ministry of Health publishes a segmented map of Palestine in proportion to the terms of the deal of the century.,0
UNICEF distributes food and hygiene kits to families.,1
WHO launches COVID-19 vaccine distribution program.,1
Doctors and nurses in Italy are dying and are lying dead on the ground due to the coronavirus outbreak.,0
UNICEF distributes food and hygiene kits to families.,1
The homeopathic drug Arsenicum Album 30 can prevent coronavirus.,0
Police takes harsh step against Temple Priest for violating lockdown norms.,0
An image that states that the Costa Rican government prohibited the sale of liquor due to the pandemic.,0
WHO confirms progress in vaccine trials.,1
Image attributed to hardships of Sri Lankan Army essential workers are experiencing during COVID-19.,0
UN issues pandemic response guidelines.,1
ICRC provides aid in emergency zones.,1
WHO confirms progress in vaccine trials.,1
WHO confirms progress in vaccine trials.,1
UNICEF distributes food and hygiene kits to families.,1
ICRC provides aid in emergency zones.,1
Dettol can kill the new coronavirus.,0
WHO investigates new variant outbreaks.,1
WHO investigates new variant outbreaks.,1
A monkey is been infected with the coronavirus in this photo.,0
Masks hawker was admitted at the Kenyatta National Hospital in Kenya with COVID-19.,0
WHO launches COVID-19 vaccine distribution program.,1
WHO confirms progress in vaccine trials.,1
Video of Muslims applying their saliva to plates and spoons to spread the coronavirus disease.,0
Polish telecommunications provider PLAY has installed 5G antennas during quarantine.,0
UN supports countries in fighting the pandemic.,1
Traditional cures and self-checks for the coronavirus.,0
WHO confirms progress in vaccine trials.,1
UNICEF initiates education support worldwide.,1
"President Donald Trump said, “People are dying who have never died before.”",0
UN issues pandemic response guidelines.,1
Indian Telecom company Jio announced a free recharge worth Rs 498 for all Indian citizens during coronavirus lockdown,0
An article shared on Facebook claimed that the virus is fake and proven only by faulty testing.,0
UNICEF initiates education support worldwide.,1
A photo claims to show a prescription list of medications to treat coronavirus at home.,0
"The Greek government and parliament knew about the new coronavirus pandemic before it occured and thus, in the summer of 2019, rushed to make the new penal codes instructions regarding the protective measures in case of a disease outbreak official.",0
"Images taken of current lockdown times showing how Colombo, Sri Lanka, skies have cleared as a result of the COVID-19 curfew.",0
"A video shows US Federal Bureau of Investigation agents carrying boxes of N95 face masks out of a house and loading them into a truck. The masks are infected with COVID-19 and from China, and are the same masks that China has sent to Africa.",0
"Mixing Suavitel, vinegar, Clorox and water helps neutralize the coronavirus.",0
Chinese people are fleeing China to Vietnam because of coronavirus.,0
Video of the Kenya Government using a Maasai tribe man to impose social distancing in Kenya.,0
"Amid the COVID-19 outbreak, “Minnesota now has the highest unemployment rate in U.S. history.”",0
5G frequences are negatively affecting the oxygen absorbion by the human body and it worsen the symptoms of COVID-19.,0
ICRC provides aid in emergency zones.,1
An article stating that 25 police officers tested positive to Covid-19 after assisting positive migrants.,0
UNICEF distributes food and hygiene kits to families.,1
ICRC provides aid in emergency zones.,1
Here are the measures that Mercadona will implement due to the coronavirus crisis.,0
A message claimed that the Indian government plans to ease down the lockdown restrictions imposed in the country in five stages.,0
UNICEF initiates education support worldwide.,1
UNICEF delivers protective equipment to schools.,1
UN supports countries in fighting the pandemic.,1
UN issues pandemic response guidelines.,1
UNICEF initiates education support worldwide.,1
"Walmart, Amazon, Kroger, Target and Costco â€œhave not had any reported (coronavirus) cases in the news.â€",0
American Vice-President Mike Pence was caught on a hot mic delivering empty boxes of PPE to a nursing home and pretended they were heavy.,0
WHO investigates new variant outbreaks.,1
"President of Mexico proposes to collect a tax of 500 pesos for each pet, to pay for social programs related to COVID-19.",0
59 people die as a pastor gave them Dettol disinfectant to drink to prevent coronavirus.,0
UNICEF delivers protective equipment to schools.,1
"An article attributes to the UN Secretary General, Antonio Guterres, a supposed call to create a global government with a single leader.",0
Photo shows a broken refrigerator with 1500 viruses in Wuhan.,0
WHO launches COVID-19 vaccine distribution program.,1
UN supports countries in fighting the pandemic.,1
Waris Pathan misbehaving with Maharashtra police (India) during lockdown.,0
Photo from the demonstration against meassures by the German government to stop the pandemic.,0
"Photo posts claim a person is committing suicide by jumping from a building in Italy, a doctor couple in an Italian hospital a few hours before their death and chaos in an Italian hospital amid COVID-19.",0
WHO launches COVID-19 vaccine distribution program.,1
WHO confirms progress in vaccine trials.,1
It is advisable to leave outside the shoes used on the street to prevent coronavirus.,0
A post claimed that photos of a man in a gold mask are of a religious leader who â€œasked his congregation for a gold mask because God revealed it to him in a dream.â€,0
WHO investigates new variant outbreaks.,1
ICRC provides aid in emergency zones.,1
KNUST students discover vaccine for coronavirus and cure patient in Côte d’Ivoire.,0
Alleged resignation of the ministry of health in Costa Rica.,0
UNICEF distributes food and hygiene kits to families.,1
Aaj Tak channel aired a program that said drinking alcohol or smoking weed can cure COVID-19.,0
“We have one of the lowest mortality rates in the world” from COVID-19.,0
The claim that there is a cure from the new coronavirus. The name of the drug is decametoxine.,0
"According to a graphic that circulated on social media, former Anakpawis party list representative Ariel Casilao apologized to the residents of Norzagaray, Bulacan, Philippines and asked that the charges against him be withdrawn.",0
"The COVID-19 epidemic is almost finished in the Netherlands. The government did not close a single shop. Tweeted initially by a former Bolsonaro minister, Osmar Terra, on 3/31/20.",0
UNICEF initiates education support worldwide.,1
UNICEF initiates education support worldwide.,1
UNICEF initiates education support worldwide.,1
UNICEF initiates education support worldwide.,1
WHO launches COVID-19 vaccine distribution program.,1
UN issues pandemic response guidelines.,1
UNICEF delivers protective equipment to schools.,1
Video shows Italian people greeting and clapping for China during the COVID-19 emergency.,0
ICRC strengthens hospital support in conflict areas.,1
ICRC strengthens hospital support in conflict areas.,1
People who replied to a French government text with texts saying they won’t respect confinement measures are now facing justice.,0
"If you ask Amazonâ€™s Alexa about the origin of the coronavirus pandemic, it says â€œthe government plannedâ€ it.",0
UN issues pandemic response guidelines.,1
Coronavirus has not affected Ghana.,0
UN issues pandemic response guidelines.,1
ICRC strengthens hospital support in conflict areas.,1
WHO confirms progress in vaccine trials.,1
Claim that photos show dogs being killed in China as part of efforts to combat COVID-19.,0
"Supermarket chain, Melcom is giving out GHâ‚µ 2,000 gift cards to every Ghanaian in response to COVID-19.",0
UNICEF initiates education support worldwide.,1
ICRC provides aid in emergency zones.,1
"A video showing migrant laborers from Surat city, in India, are being sent back to Surat after their home states refused to take them back at the state border.",0
German physician Wolfgang Wodarg claims the coronavirus is harmless.,0
"Spreading coronavirus is the interest of the USA, because American laboratories are operating not only around Russia but in the surroundings of Asian countries and in Georgia (Lugar lab).",0
"This is COVID-19, not COVID-1, folks. And so you would think the people charged with the World Health Organization facts and figures would be on top of that.",0
Coronavirus found in gutkha or chewing tobacco samples sold in Indian state of Maharashtra as raw material sourced from China.,0
Councilor Pen White-Chung said coronavirus is from the USA based on a Chinese academic study.,0
UN issues pandemic response guidelines.,1
WHO confirms progress in vaccine trials.,1
UNICEF initiates education support worldwide.,1
WHO investigates new variant outbreaks.,1
Aung San Suu Kyi is number one among women leader in combating coronavirus.,0
Dr. Bilgehan Bilgeâ€™s claims about the use of masks,0
"“This lady here applied sanitizer to her hands/forearms & went to the kitchen to cook. The moment she turned on the gas stove, her hands caught fire due to the alcohol contained in the sanitizer.”",0
WHO confirms progress in vaccine trials.,1
Australian News Report Edited To Show Bananas Defend Against COVID-19,0
UN supports countries in fighting the pandemic.,1
A viral WhatsApp message suggests that lemongrass tea kills COVID-19.,0
Supposed quote from the Argentinian president alerting that government aid was going to be removed from those who violated the quarantine.,0
UN issues pandemic response guidelines.,1
A Priest’s Followers Thrashed Cop Amid COVID-19 Lockdown? No!,0
ICRC strengthens hospital support in conflict areas.,1
ICRC strengthens hospital support in conflict areas.,1
UNICEF initiates education support worldwide.,1
UNICEF distributes food and hygiene kits to families.,1
UNICEF distributes food and hygiene kits to families.,1
"Shaving facial hair ensures safety from COVID-19, further attributing the message to the CDC.",0
ICRC strengthens hospital support in conflict areas.,1
"Italian doctors discovered that COVID-19 causes thrombosis instead of pneumonia by doing autopsies on the dead, which is prohibited by the WHO.",0
WHO launches COVID-19 vaccine distribution program.,1
The Success of an Egyptian serum in treating coronavirus.,0
ICRC provides aid in emergency zones.,1
WHO investigates new variant outbreaks.,1
Nobel Prize Tasuku Honjo says the coronavirus was created by man in Wuhan.,0
UNICEF initiates education support worldwide.,1
"TV Globo used images of a collective funeral for the victims of a shipwreck in Lampedusa, in 2013, to illustrate a story about deaths by COVID-19 in Italy.",0
WHO investigates new variant outbreaks.,1
â€œCOV 19â€ was found inscribed on a circuit board for a 5G mast.,0
UN issues pandemic response guidelines.,1
UN supports countries in fighting the pandemic.,1
WHO confirms progress in vaccine trials.,1
China has successfully developed a vaccine ready to combat the coronavirus.,0
Video of a fire accident that took place at the Solapur Airport on 05 April 2020.,0
WHO investigates new variant outbreaks.,1
UN issues pandemic response guidelines.,1
WHO launches COVID-19 vaccine distribution program.,1
Italian police are being brutal on people not following lockdowns; India should follow.,0
"No, Image Of Cop Punishing Lockdown Violators is Not From India",0
"An article stating that Italian authorities knew about a promising drug that could cure Covid-19, but they ignored it.",0
"A post, claiming that Switzerland, Ukraine, Czech Republic and Turkey left the â€œcoronavirus projectâ€.",0
"Madrid enables 915,038,030 to request prescription drugs.",0
UN supports countries in fighting the pandemic.,1
A group prays in The Squares of Italy to get rid of coronavirus.,0
"Is This a Prank  to Keep Goans Inside Amid Lockdown? No, Old Clip",0
WHO launches COVID-19 vaccine distribution program.,1
The 2008 book â€œEnd of Daysâ€ predicted the current coronavirus outbreak.,0
Israel has manufactured the coronavirus vaccine,0
A video shows Pakistani minister of Health slapping those who do not obey official measures,0
"The COVID-19 death tool in SÃ£o Paulo (Brazil) has been reviewed, from 201 confirmed cases to only 26.",0
ICRC provides aid in emergency zones.,1
UN issues pandemic response guidelines.,1
A post shared thousands of times on Facebook claims the novel coronavirus does not affect people who are very fit or thin.,0
ICRC provides aid in emergency zones.,1
WHO confirms progress in vaccine trials.,1
"French professor Didier Raoult, director of IHU Marseille, told Africans not to take â€œBill Gatesâ€™ vaccineâ€ against coronavirus because it is â€œpoisonous.â€",0
"Ghanaâ€™s total confirmed cases of coronavirus is 1,064.",0
A scientific paper published in Nature in 2015 shows that the new virus was developed in labs.,0
WHO launches COVID-19 vaccine distribution program.,1
WHO investigates new variant outbreaks.,1
UN supports countries in fighting the pandemic.,1
A Salvadoran doctor published a protocol for patients diagnosed with COVID-19 and the care they should take to avoid visiting a doctor and how to take medication if they tested positive.,0
"A video claiming that COVID-19 only kills people who already had other diseases and treatment can be done at home with antibiotics. The statement is based on a study by Giampaolo Palma with 50 autopsies at Pope John XXIII Hospital in Bergamo, Italy.",0
ICRC provides aid in emergency zones.,1
WHO confirms progress in vaccine trials.,1
WHO investigates new variant outbreaks.,1
A Matt Damon movie trailer that predicts the coronavirus pandemic.,0
A video is doing the rounds on social media which claims that policemen are now being tested positive for the COVID-19.,0
WHO confirms progress in vaccine trials.,1
WHO launches COVID-19 vaccine distribution program.,1
Video of Woman Collapsing Shared as ‘Death Due to Coronavirus’,0
ICRC provides aid in emergency zones.,1
ICRC strengthens hospital support in conflict areas.,1
WHO investigates new variant outbreaks.,1
UNICEF initiates education support worldwide.,1
WHO investigates new variant outbreaks.,1
5G generates the coronavirus SARS-CoV-2 in human skin cells.,0
“19 Tigers fans got infected with COVID-19 in NY.”,0
UN supports countries in fighting the pandemic.,1
The body produces more cortisol when someone is wearing masks.,0
"Professor Dr Tasuku Honjo, caused a sensation today in the media by saying that the coronavirus is not natural.",0
Photo of Couple at Airport Shared as Italian Doctors' Last Moments,0
"Ambulance health care workers are transporting a coronavirus patient in The Hague (The Netherlands), dressed in white protective suits.",0
A viral video apparently showing Muslim devotees sneezing is circulated with the claim that it is from Nizamuddin mosque of Delhi and they are deliberately trying to get infected in order to spread coronavirus in India.,0
"Press Release on movement restriction for COVID-19 outbreak by National Security Council, PMO (India).",0
ICRC provides aid in emergency zones.,1
