text,label
FIT WebQoof: Can Cow Dung or Cow Urine Treat COVID-19?,0
ICRC provides aid in emergency zones.,1
WHO launches COVID-19 vaccine distribution program.,1
2018 Image From UP Shared as Namaz Offered in TN Amid Lockdown,0
ICRC provides aid in emergency zones.,1
WHO confirms progress in vaccine trials.,1
WHO investigates new variant outbreaks.,1
A photo shows South Carolina after stay-at-home orders were announced.,0
UNICEF delivers protective equipment to schools.,1
"The governor of SÃ£o Paulo, JoÃ£o Doria, was dancing at a party, ignoring the recommendations of the Ministry of Health to avoid crowds.",0
UNICEF delivers protective equipment to schools.,1
Messages linking scientist Bing Liuâ€™s death to â€œvery significant findingsâ€ about the coronavirus he was supposedly about to make at the University of Pittsburgh.,0
"European and South American flights cause chaos at Mexico Airport, due to coronavirus.",0
Video shows people falling dead on street as the COVID-19 situation in India intensified.,0
UNICEF delivers protective equipment to schools.,1
UNICEF initiates education support worldwide.,1
WHO confirms progress in vaccine trials.,1
UNICEF delivers protective equipment to schools.,1
â€œActorsâ€ applauded Macron when he visited the suburban city of Pantin near Paris.,0
UNICEF initiates education support worldwide.,1
Prince Charles recovered from COVID-19 with the help of Ayurvedic treatment.,0
UNICEF delivers protective equipment to schools.,1
UNICEF initiates education support worldwide.,1
"60,000 Argentinian companies have closed due to COVID-19; also, all companies receiving government aid during the pandemic will be expropriated by the government",0
WHO launches COVID-19 vaccine distribution program.,1
WHO launches COVID-19 vaccine distribution program.,1
UNICEF initiates education support worldwide.,1
A video claims to show Chinese Muslims performing a communal Friday prayer in a mosque despite the novel coronavirus pandemic.,0
WHO confirms progress in vaccine trials.,1
UNICEF delivers protective equipment to schools.,1
WHO confirms progress in vaccine trials.,1
UN issues pandemic response guidelines.,1
The new coronavirus survives on shoes and other surfaces.,0
ICRC strengthens hospital support in conflict areas.,1
Barack Obama “is the first ex-president to ever speak against his successor.”,0
"Alberto FernÃ¡ndez, about the coronavirus: â€œMortality in people over 65 is 80%â€.",0
Claims that drinking boiled garlic water cures novel coronavirus.,0
WHO investigates new variant outbreaks.,1
WHO launches COVID-19 vaccine distribution program.,1
"Asian giant hornet have been killing people in several countries, in an attack worse than the COVID-19 pandemic.",0
Flu symptoms are the same as those of COVID-19. â€ It also says that the â€œdeadly virusâ€ is actually an â€œexosomeâ€ and that deaths from other diseases are being â€œreclassifiedâ€.,0
ICRC provides aid in emergency zones.,1
UNICEF delivers protective equipment to schools.,1
The World Health Organization (WHO) said that no vegetarian has contracted COVID-19.,0
UNICEF initiates education support worldwide.,1
Social activist Trupti Desai was caught illegally buying liquor during the lockdown and was detained by the police.,0
Italy has surrendered to the coronavirus pandemic as all the measures to control COVID-19 have been exhausted.,0
Multiple Facebook and Twitter posts shared hundreds of times claim the World Health Organization (WHO) reported that no vegetarian has contracted the novel coronavirus.,0
UN issues pandemic response guidelines.,1
UNICEF delivers protective equipment to schools.,1
It is predicted that using Turmeric can cure coronavirus in India in a newborn baby suffering from birth defects.,0
UN issues pandemic response guidelines.,1
WHO confirms progress in vaccine trials.,1
"For every click on the Italian song RinascerÃ² rinascerai, YouTube donates money to a hospital in Bergamo.",0
ICRC provides aid in emergency zones.,1
7 kids died in Senegal right after receiving the vaccine for the coronavirus.,0
UNICEF distributes food and hygiene kits to families.,1
WHO launches COVID-19 vaccine distribution program.,1
Indiand entral government providing free scholarship and online tuition classes to school children.,0
ICRC provides aid in emergency zones.,1
WHO launches COVID-19 vaccine distribution program.,1
UNICEF delivers protective equipment to schools.,1
ICRC strengthens hospital support in conflict areas.,1
São Paulo city hall schedules coronavirus tests by phone.,0
ICRC strengthens hospital support in conflict areas.,1
WHO and the government give money bonds to the population to cope with the quarantine.,0
Ozone serves as a disinfectant against COVID-19.,0
An image has been shared multiple times on Facebook in Liberia in support of a claim that pastors were beaten for defying government restrictions on religious gatherings amid the novel coronavirus outbreak.,0
UN supports countries in fighting the pandemic.,1
The Italians accept Islam en masse.,0
UNICEF initiates education support worldwide.,1
The mayor of Curitiba in Brazil did not order the closure of shops and the city did not register any deaths by COVID-19.,0
Video of Chinese Prime Minister Li Keqiang visiting a mosque and offering prayers seeking protection to the country from coronavirus.,0
UNICEF initiates education support worldwide.,1
A video of the British Prime Minister while shopping from an Arab store after he was struck by COVID-19.,0
Spanish Guardia Civil recommends uninstalling the Zoom application.,0
"India Suing Bill Gates? No, Viral Facebook Post Makes False Claims",0
ICRC provides aid in emergency zones.,1
Travel permit for muslim people for Ramadan during the state of alarm in Spain.,0
UN supports countries in fighting the pandemic.,1
WHO launches COVID-19 vaccine distribution program.,1
UNICEF distributes food and hygiene kits to families.,1
UN supports countries in fighting the pandemic.,1
UN supports countries in fighting the pandemic.,1
UN supports countries in fighting the pandemic.,1
China exports masks infected with COVID-19.,0
WHO investigates new variant outbreaks.,1
A Muslim police officer is beating up a temple priest for breaking lockdown orders in India.,0
UN issues pandemic response guidelines.,1
"Indian government has started â€˜Rashtriya Sikshit Berojgar Yojanaâ€™ to provide relief package of Rs 50,000 to all ration cardholders, int he midst of COVID-19 crisis",0
People sneezing purposefully to spread coronavirus at Hazrat Nizamuddin mosque in Delhi.,0
A publication by Pearls news says 15 Nigerian senators have tested positive for COVID-19.,0
UNICEF initiates education support worldwide.,1
ICRC strengthens hospital support in conflict areas.,1
WHO confirms progress in vaccine trials.,1
UN issues pandemic response guidelines.,1
ICRC strengthens hospital support in conflict areas.,1
UNICEF delivers protective equipment to schools.,1
ICRC strengthens hospital support in conflict areas.,1
UN issues pandemic response guidelines.,1
UNICEF initiates education support worldwide.,1
The claim stated that Indiaâ€™s top business conglomerate Tata Group Chairman Ratan Tata said itâ€™s not time to think of profits but to think of survival.,0
UNICEF distributes food and hygiene kits to families.,1
ICRC provides aid in emergency zones.,1
WHO launches COVID-19 vaccine distribution program.,1
"A message claims many physicians of Chang Gung Hospital, in Taiwan, are secretly under quarantine for COVID-19, indicating the local transmission and the lack of transparency of government data.",0
Several posts on social media and online articles claim that COVID-19 is caused by a bacterium and can be treated with aspirin and blood thinners.,0
WHO investigates new variant outbreaks.,1
WHO investigates new variant outbreaks.,1
WHO confirms progress in vaccine trials.,1
WHO investigates new variant outbreaks.,1
UNICEF distributes food and hygiene kits to families.,1
There is now a COVID-19 cure from the USA.,0
WHO confirms progress in vaccine trials.,1
Madagascar found a medicine for COVID-19 and will start distributing to the entire world.,0
UN issues pandemic response guidelines.,1
UNICEF delivers protective equipment to schools.,1
EU Commission president Ursula von der Leyen proposed for workers to do without their salary in solidarity with the economy.,0
UNICEF delivers protective equipment to schools.,1
Egyptian doctor has invented a fluid to treat coronavirus.,0
WHO launches COVID-19 vaccine distribution program.,1
Pigs mulled in China are blamed for coronavirus.,0
UN supports countries in fighting the pandemic.,1
A train marked “COVID-19” was spotted in the U.S.,0
"Brazilian hospitals receive R$ 18,000 for each death registered with â€œsuspected COVID-19â€",0
A photo of a woman wearing an alleged body bag with only one hand is shared as a proof that the pandemic has been faked.,0
Old Video of Boris Johnson Shared as Footage After COVID Recovery,0
UNICEF distributes food and hygiene kits to families.,1
UNICEF delivers protective equipment to schools.,1
UNICEF delivers protective equipment to schools.,1
WHOâ€™s Deputy Head Ryan Paterson chocked from broccoli as he was about to disclose sensational information about COVID-19.,0
ICRC provides aid in emergency zones.,1
WHO investigates new variant outbreaks.,1
UNICEF initiates education support worldwide.,1
"As the AC in malls are shut due to Indian malls being shut due to COVID-19, leather of objects in showrooms has started moulding and people should not buy things from malls.",0
ICRC strengthens hospital support in conflict areas.,1
â€œEveryone is only dying of coronavirus now.â€,0
UNICEF initiates education support worldwide.,1
Using a non-dominant hand to open doors is a way to prevent coronavirus.,0
The viral video claims mass graves are in Italy.,0
WHO confirms progress in vaccine trials.,1
UNICEF delivers protective equipment to schools.,1
"The $1,200 coronavirus relief checks this year are “just an advance on your next tax return. … Next year, you're automatically going to owe $1,200 come tax season.”",0
UNICEF initiates education support worldwide.,1
"Akira’ is a 1988 movie about an apocalyptic event taking place months before Tokyo 2020 Olympics, showing the (World Health Organization) advising Japan to postpone the Olympics because of a pandemic risk",0
Research shows that parts of the HIV genetic code have been inserted into the new coronavirus.,0
A video has been viewed hundreds of times in multiple posts on Facebook and Twitter alongside a claim it shows an Italian woman who committed suicide after contracting COVID-19.,0
Israel is fighting coronavirus without lockdowns and economic impact.,0
Gargling with warm salt water prevents Coronavirus.,0
Ambev company will distribute hand sanitizer to the population.,0
Photo of several members of the Government without maintaining social distance.,0
ICRC provides aid in emergency zones.,1
“Half the workforce in the country may have just been idled” by coronavirus.,0
Shanghai and Beijing had no cases of coronavirus.,0
The number of deaths from COVID-19 are exaggerated.,0
An article shared hundreds of times on Facebook claims that the Ethiopian government has approved a traditional medicine treatment for COVID-19 after successful clinical trials on animals and humans.,0
This Lysol disinfectant against coronavirus shows the virus is not new.,0
Professor Didier Raoult revealed that the United States and China have created COVID-19.,0
â€œMy wife is suffering from coronavirus and she is pregnant. The doctor said she wonâ€™t survive it.â€,0
UN issues pandemic response guidelines.,1
WHO confirms progress in vaccine trials.,1
The CDC recommends men shave their beards to be protected against the new coronavirus.,0
UNICEF initiates education support worldwide.,1
Shi Zhengli announced a new epidemic.,0
Green tea is effective in preventing infections.,0
There is a pharmaceutical cure for COVID-19.,0
ICRC strengthens hospital support in conflict areas.,1
UN issues pandemic response guidelines.,1
UN issues pandemic response guidelines.,1
"A video has been viewed hundreds of thousands of times in multiple posts on Facebook, Twitter and YouTube alongside a claim it shows an Islamic call to prayer in Berlin after black clouds appeared in the sky. The posts claim the call was heard despite there being â€œno mosqueâ€ in the area.",0
WHO investigates new variant outbreaks.,1
UN issues pandemic response guidelines.,1
Will Drinking Water Every 15 Minutes Save You From COVID-19?,0
UNICEF distributes food and hygiene kits to families.,1
UN issues pandemic response guidelines.,1
UK nurse gives recommendations for treating coronavirus.,0
WHO launches COVID-19 vaccine distribution program.,1
"3,000 Ecuadorians are infected with coronavirus.",0
ICRC strengthens hospital support in conflict areas.,1
UN supports countries in fighting the pandemic.,1
A message issued from Indiaâ€™s ministry of Home Affairs says that posting coronavirus-related messages will be punishable offence.,0
"French State approved a medical protocol with Plaquenil, lopinavir/ritonavir to cure COVID-19, which is more expensive than Pr. Raoultâ€™s protocol with chloroquine.",0
"Photo shows former brazilian Health Minister Luiz Henrique Mandetta shaking hands with the governor of the state of Pará without masks, which shows that the pandemic is a scam.",0
Croatian doctor claims that coronavirus was created by 5G network with the goal to force obligatory vaccination.,0
WHO launches COVID-19 vaccine distribution program.,1
WHO investigates new variant outbreaks.,1
UN issues pandemic response guidelines.,1
Video shows the effectiveness of face maks while sneezing using a spray can.,0
A canine coronavirus vaccine shows that â€œsomething is wrongâ€ in how we are talking about the novel coronavirus.,0
UNICEF distributes food and hygiene kits to families.,1
WHO launches COVID-19 vaccine distribution program.,1
UNICEF initiates education support worldwide.,1
Filipinos are eating a bat soup in Wuhan.,0
UNICEF delivers protective equipment to schools.,1
"A quote supposedly from Plato on freedom of speech went viral in China in February after the death of Li Wenliang, a medical doctor in Wuhan who tried to alert others to the coronavirus threat late last year. The same quote again became popular in Hong Kong in May, attributing it to Plato as well.",0
Spain is the European country where the coronavirus is more lethal.,0
Says Nancy Pelosi delayed coronavirus funding so “Dems could campaign on it.”,0
"Social media accounts purporting to represent the Nigeria Centre for Disease Control have proliferated since February, when Africaâ€™s most populous country recorded its first case of COVID-19.",0
Picture of the first new Wuhan coronavirus hospital.,0
UNICEF distributes food and hygiene kits to families.,1
"A news clipping attributed to Hindi daily Dainik Jagran stating that coronavirus was found in poultry in Bihar, India.",0
"FIT Webqoof: No, Garlic Water Cannot ‘Cure’ Coronavirus",0
UN issues pandemic response guidelines.,1
An image of an elderly man crying â€˜at the high cost of masksâ€™ outside a pharmacy for the coronavirus in Spain.,0
ICRC provides aid in emergency zones.,1
"Taking a hot bath, breathing in hot steam or using a hand dryer to blow hot air up the nose are effective ways to prevent COVID-19, according to a lecturer in health sciences faculty at Ghanaian university.",0
"A painting depicting children in face masks was created as a mural for the Denver airport in 1994, proving the COVID-19 pandemic was planned.",0
"“Cocaine kills coronavirus, scientists are shocked to discover that this drug can fight the virus.”",0
WHO confirms progress in vaccine trials.,1
UNICEF initiates education support worldwide.,1
"In a mall in Saudi Arabia, there was a sale and as soon as the shutter was opened, many women entered together flouting social distancing norms.",0
ICRC strengthens hospital support in conflict areas.,1
North Korean leader will execute anyone who is infected with the new coronavirus.,0
ICRC provides aid in emergency zones.,1
Three photos showing dozens of body bags have been shared thousands of times in multiple posts on Facebook which claim they show the bodies of COVID-19 victims in Pakistan.,0
UNICEF delivers protective equipment to schools.,1
ICRC strengthens hospital support in conflict areas.,1
UN issues pandemic response guidelines.,1
"A large poster on the facade of the Governmental party PSOE headquarters shows the face of the Spanish president, Pedro SÃ¡nchez, next to the motto â€œTrust your Government: A good citizen obeysâ€.
 .",0
The coronavirus was invented to implant chips in humans.,0
WHO confirms progress in vaccine trials.,1
"Kabataan Representative, in the Philippines Sarah Elago tested positive for coronavirus.",0
UNICEF initiates education support worldwide.,1
UNICEF distributes food and hygiene kits to families.,1
The COVID-19 pandemic was caused by the 5G network. All influenza pandemics are caused by the â€œelectrificationâ€ of the earth.,0
"A mixture of lemon, ginger, and hot water can cure COVID-19.",0
President Trump claims the virus is under control and testing is available.,0
A video posted on Twitter shows a group of Chinese people converting to Islam under the argument that Muslims are immune to COVID-19.,0
WHO investigates new variant outbreaks.,1
UNICEF initiates education support worldwide.,1
"Humans are getting sick because the “bioengineered” coronavirus in one’s body is reacting to 5G, and a coronavirus vaccine “with an RFID chip” will be introduced as the cure for the disease, called “mark of the beast.”",0
"The photo shows a packed beach in Bloemfontein, South Africa, during the countryâ€™s coronavirus lockdown.",0
"Facebook posts questioning the existence of the coronavirus, as no supermarket employee has been infected in the world.",0
UN supports countries in fighting the pandemic.,1
China built a hospital in 48 hours to receive new coronavirus patients.,0
"Quoting a WHO advisory, a text claims that India has been following a four-phase lockdown to control the spread of coronavirus.",0
ICRC provides aid in emergency zones.,1
WHO confirms progress in vaccine trials.,1
ICRC strengthens hospital support in conflict areas.,1
According to a study the novel coronavirus SARS-CoV-2 was the result of experiements done in a lab located near the market in Wuhan.,0
U.S. Speaker of the House Nancy Pelosi said she wonâ€™t pass new economic stimulus package unless senior citizens are excluded.,0
“How many of you are aware that the female governor of Michigan is the niece of George Soros?”,0
UN supports countries in fighting the pandemic.,1
WHO confirms progress in vaccine trials.,1
Facebook post that compares deaths in Italy during coronavirus pandemie with deaths during seasonal flu outbursts from 2014 to 2017. The post says that during 2014 seasonal flu outburst 375 000 people died in Italy and it was the real problem and coronavirus deaths compared to this arenâ€™t serious.,0
UN issues pandemic response guidelines.,1
A photo shows Rob Cantrall at a recent Michigan protest.,0
UN issues pandemic response guidelines.,1
A video of three sloth bears has been viewed thousands of times on Facebook and Twitter alongside a claim it was captured in Sri Lanka during a curfew implemented due to the coronavirus pandemic.,0
Lemon and bicarbonate kill the virus.,0
An audio states that the worst coronavirus crisis in Spain will start on 3/29/20.,0
UN issues pandemic response guidelines.,1
ICRC strengthens hospital support in conflict areas.,1
WHO confirms progress in vaccine trials.,1
UN supports countries in fighting the pandemic.,1
Positive tests for SARS-Cov-2 in recovered patients have shown reinfection.,0
ICRC strengthens hospital support in conflict areas.,1
UN issues pandemic response guidelines.,1
"Mixing aspirin, paracetamol, honey and lemon cures COVID-19.",0
Shoes are an important vector for the transmission of coronavirus.,0
UN supports countries in fighting the pandemic.,1
UN issues pandemic response guidelines.,1
Government of the Philippines gave out free masks on the streets.,0
"The map shows the first COVID-19 case diagnosed in Kayseri, Turkey.",0
UN supports countries in fighting the pandemic.,1
WHO confirms progress in vaccine trials.,1
WHO investigates new variant outbreaks.,1
UNICEF distributes food and hygiene kits to families.,1
Ten points of â€œevidenceâ€ that prove â€œChina had everything planned.â€,0
UNICEF initiates education support worldwide.,1
Trump Is Promising To Send Americans Checks – Only After Checking People’s Social Media History.,0
ICRC provides aid in emergency zones.,1
WHO launches COVID-19 vaccine distribution program.,1
A publication claiming the city of San JosÃ© in Costa Rica has created mass graves for COVID-19 victims.,0
UN supports countries in fighting the pandemic.,1
ICRC strengthens hospital support in conflict areas.,1
"Serbian president Aleksandar Vucic claimed that in proportion to the number of citizens, Serbia is eight country in Europe by number individuals tested for coronavirus.",0
"â€œPlandemicâ€ â€” a slickly-edited, 26-minute interview with a discredited researcher â€” has been widely shared on social media.",0
WHO launches COVID-19 vaccine distribution program.,1
UNICEF initiates education support worldwide.,1
"A viral video where an interview from the Tierra Pura portal is disseminated to the doctor Mariana Colombres Garmendia, who denounces the overregistration of the numbers of people infected and killed by the COVID-19 disease in Argentina, and says that the Buenos Aires government pays the doctors or institutions for doing so for the alleged purpose of extending the quarantine",0
"COVID-19, the disease caused by the coronavirus, is not pneumonia but a form of thrombosis or blood clotting in the blood vessels.",0
"Police officer steps on woman protesting against social isolation measures in CearÃ¡, a Brazilian state.",0
UNICEF initiates education support worldwide.,1
UN supports countries in fighting the pandemic.,1
WHO launches COVID-19 vaccine distribution program.,1
UNICEF distributes food and hygiene kits to families.,1
WHO investigates new variant outbreaks.,1
A photo has been shared hundreds of times in multiple posts on Facebook and Twitter alongside a claim it shows a placard with a message congratulating Sri Lankan leaders for â€œeradicatingâ€ the novel coronavirus.,0
The electromagnetic waves of 5G penetrate the cells and weaken the immune system.,0
WHO investigates new variant outbreaks.,1
People are lying on the ground in China because they contracted the coronavirus.,0
ICRC strengthens hospital support in conflict areas.,1
ICRC strengthens hospital support in conflict areas.,1
A councilor for Podemos in the Canary Islands tweeted that there are â€œuseless elderly deadâ€ that â€œare left over on the street.â€,0
UNICEF delivers protective equipment to schools.,1
Text shows the health advices Dr. Oz gave.,0
A viral image suggests that cocaine kills coronavirus.,0
"Orange, lemon and honey prevent from being infected by coronavirus.",0
Chinese government is killing people who refuse to be evacuated.,0
A study by Bartomeu Payeras i Cifre shows a direct correlation between 5G networks and COVID-19 outbreaks and “demonstrates clearly the most likely probability that the COVID-19 hypoxic injuries and hospital admissions are directly related to electromagnetic radiation exposure by 5G networks”.,0
ICRC provides aid in emergency zones.,1
"China sought Supreme Court approval to euthanise 20,000 coronavirus patients.",0
